eid,autocitas_intragrupo,citaciones_intragrupo_total
2-s2.0-84907328941,0,0
2-s2.0-84903894822,1,1
2-s2.0-84902322546,0,0
2-s2.0-84907546417,2,2
2-s2.0-85027274141,0,0
2-s2.0-84905587194,2,2
2-s2.0-84907854205,0,0
2-s2.0-84890356498,28,32
2-s2.0-84900401483,0,0
2-s2.0-84914677597,1,1
2-s2.0-84899928066,0,0
2-s2.0-84902073782,3,3
2-s2.0-84904090084,0,0
2-s2.0-84890549752,0,0
2-s2.0-84900549247,0,0
2-s2.0-84901252160,1,1
2-s2.0-84888428712,0,0
2-s2.0-84906708537,1,1
2-s2.0-85027287237,0,0
2-s2.0-84893510507,0,0
2-s2.0-84911483834,0,0
2-s2.0-84896377429,7,8
2-s2.0-84901687806,0,0
2-s2.0-84922382813,0,0
2-s2.0-84889648193,2,2
2-s2.0-84897681069,0,0
2-s2.0-84894078094,0,2
2-s2.0-84958762329,0,0
2-s2.0-84961704481,0,0
2-s2.0-84941711872,0,0
2-s2.0-84961198751,0,0
2-s2.0-84941794594,2,2
2-s2.0-84925936200,1,1
2-s2.0-84929327537,5,6
2-s2.0-85011319101,4,8
2-s2.0-84922658425,0,2
2-s2.0-84923382465,0,0
2-s2.0-84936750530,0,0
2-s2.0-84942425344,1,1
2-s2.0-84929333698,6,6
2-s2.0-84941259826,0,0
2-s2.0-84928320656,0,0
2-s2.0-84945194567,0,0
2-s2.0-84947794307,0,0
2-s2.0-84943361918,0,1
2-s2.0-85091809814,0,0
2-s2.0-84959170895,0,0
2-s2.0-84982915249,4,4
2-s2.0-84955307142,1,1
2-s2.0-84969579993,12,14
2-s2.0-84979205158,0,0
2-s2.0-84957998987,13,14
2-s2.0-84944937468,3,3
2-s2.0-84967102576,0,0
2-s2.0-84938703554,15,17
2-s2.0-84997173255,0,0
2-s2.0-84990884964,0,0
2-s2.0-84958581188,1,1
2-s2.0-84973281988,3,3
2-s2.0-84958817826,1,1
2-s2.0-84958163037,6,11
2-s2.0-84981276371,1,1
2-s2.0-84958151403,1,1
2-s2.0-84988719651,1,1
2-s2.0-85008414356,0,0
2-s2.0-84979620088,0,0
2-s2.0-84953365284,0,0
2-s2.0-84955695299,0,0
2-s2.0-84961575344,7,8
2-s2.0-85011339768,1,1
2-s2.0-84991628250,2,2
2-s2.0-84961211599,0,0
2-s2.0-85015819782,0,0
2-s2.0-85016633700,3,3
2-s2.0-85014254423,0,0
2-s2.0-85009268782,8,8
2-s2.0-85031306248,2,2
2-s2.0-84992513886,0,0
2-s2.0-85037703449,15,15
2-s2.0-85034426035,6,7
2-s2.0-84994029392,0,0
2-s2.0-85049299218,7,8
2-s2.0-85015656618,1,1
2-s2.0-85051807764,0,0
2-s2.0-85019052879,0,2
2-s2.0-85018285355,3,3
2-s2.0-85077010911,2,4
2-s2.0-85022062627,0,0
2-s2.0-85034645581,1,1
2-s2.0-85040113415,1,2
2-s2.0-85019544324,0,0
2-s2.0-85005808164,0,0
2-s2.0-85030452653,1,1
2-s2.0-85026434899,3,3
2-s2.0-85054701261,0,0
2-s2.0-85053815199,3,3
2-s2.0-85057838489,5,5
2-s2.0-85034115561,1,4
2-s2.0-85033718542,9,9
2-s2.0-85041477423,0,0
2-s2.0-85042354465,13,13
2-s2.0-85055931271,0,0
2-s2.0-85050997409,0,0
2-s2.0-85054953673,3,3
2-s2.0-85047418347,0,0
2-s2.0-85029709088,1,2
2-s2.0-85056254373,0,0
2-s2.0-85041366225,0,0
2-s2.0-85041734111,11,11
2-s2.0-85031999006,1,1
2-s2.0-85058688494,0,0
2-s2.0-85049570050,1,1
2-s2.0-85047391099,1,1
2-s2.0-85044002267,0,0
2-s2.0-85009247864,3,3
2-s2.0-85060453359,1,1
2-s2.0-85051476143,0,0
2-s2.0-85051745935,5,5
2-s2.0-85058783333,4,4
2-s2.0-85063223973,2,3
2-s2.0-85041017650,0,0
2-s2.0-85052845537,0,0
2-s2.0-85041543344,0,0
2-s2.0-85055038466,0,0
2-s2.0-85052748288,0,0
2-s2.0-85044986987,1,1
2-s2.0-85053263866,2,2
2-s2.0-85049780909,0,0
2-s2.0-85049799660,1,1
2-s2.0-85051359944,0,0
2-s2.0-85045103898,1,2
2-s2.0-85055042816,0,0
2-s2.0-85042875883,0,0
2-s2.0-85140882849,0,0
2-s2.0-85039168073,3,3
2-s2.0-85056696476,13,14
2-s2.0-85051394199,0,0
2-s2.0-85060248767,1,1
2-s2.0-85088228636,0,0
2-s2.0-85042349883,4,4
2-s2.0-85046648364,1,1
2-s2.0-85062167483,0,0
2-s2.0-85046896380,7,7
2-s2.0-85039725932,4,4
2-s2.0-85049385679,4,7
2-s2.0-85041442212,11,13
2-s2.0-85041549743,2,2
2-s2.0-85053854087,8,8
2-s2.0-85070456247,0,0
2-s2.0-85075197985,1,1
2-s2.0-85067608666,3,3
2-s2.0-85069718026,4,4
2-s2.0-85071396764,0,1
2-s2.0-85074507276,0,1
2-s2.0-85065255531,1,1
2-s2.0-85067035453,1,1
2-s2.0-85065843948,5,7
2-s2.0-85167818681,1,1
2-s2.0-85075194457,0,0
2-s2.0-85065250187,6,6
2-s2.0-85060075725,0,0
2-s2.0-85065451212,2,2
2-s2.0-85061992328,2,2
2-s2.0-85073376020,0,0
2-s2.0-85068889233,0,0
2-s2.0-85056800746,2,2
2-s2.0-85076682985,1,1
2-s2.0-85052827974,7,7
2-s2.0-85070677245,0,1
2-s2.0-85068007210,0,0
2-s2.0-85071756810,4,7
2-s2.0-85066845828,0,0
2-s2.0-85066086793,0,0
2-s2.0-85054335578,0,0
2-s2.0-85066455019,5,6
2-s2.0-85065135627,1,1
2-s2.0-85069500915,0,0
2-s2.0-85056484637,0,0
2-s2.0-85054721862,0,0
2-s2.0-85072537064,0,0
2-s2.0-85073886268,0,0
2-s2.0-85057452717,0,0
2-s2.0-85055508129,0,0
2-s2.0-85063055723,2,2
2-s2.0-85070358142,1,1
2-s2.0-85062209016,0,0
2-s2.0-85078681087,1,1
2-s2.0-85070734184,0,0
2-s2.0-85067354918,0,0
2-s2.0-85071515535,1,1
2-s2.0-85070488858,2,2
2-s2.0-85075797687,0,0
2-s2.0-85078303245,1,1
2-s2.0-85070981731,0,0
2-s2.0-85067558855,0,0
2-s2.0-85087409380,0,0
2-s2.0-85065432003,1,1
2-s2.0-85061289855,5,5
2-s2.0-85116374562,0,0
2-s2.0-85059341424,1,1
2-s2.0-85070190963,7,8
2-s2.0-85073275783,0,0
2-s2.0-85065807202,1,1
2-s2.0-85063261087,4,4
2-s2.0-85073676727,4,5
2-s2.0-85078615402,5,9
2-s2.0-85073444959,1,1
2-s2.0-85059674200,1,4
2-s2.0-85059798062,2,2
2-s2.0-85091823321,0,0
2-s2.0-85082816297,0,0
2-s2.0-85078688055,0,0
2-s2.0-85082535401,0,0
2-s2.0-85086024489,0,0
2-s2.0-85089852660,1,1
2-s2.0-85077791662,1,1
2-s2.0-85090256161,4,4
2-s2.0-85082411828,0,0
2-s2.0-85074763423,0,2
2-s2.0-85090624401,1,1
2-s2.0-85082136744,1,1
2-s2.0-85088125560,5,6
2-s2.0-85075505243,1,1
2-s2.0-85080862262,3,3
2-s2.0-85077170066,10,10
2-s2.0-85078944204,0,0
2-s2.0-85076996708,4,4
2-s2.0-85095688846,0,0
2-s2.0-85084431447,7,7
2-s2.0-85084303239,0,0
2-s2.0-85073819316,3,3
2-s2.0-85091358114,0,0
2-s2.0-85104231547,0,0
2-s2.0-85076745504,2,2
2-s2.0-85082135142,0,0
2-s2.0-85087204018,1,1
2-s2.0-85083008950,1,1
2-s2.0-85087175968,0,0
2-s2.0-85079149263,1,1
2-s2.0-85091567540,12,12
2-s2.0-85103923585,3,3
2-s2.0-85087982295,0,0
2-s2.0-85089614014,0,0
2-s2.0-85078259332,0,0
2-s2.0-85082008187,2,2
2-s2.0-85087327934,0,0
2-s2.0-85099147998,0,0
2-s2.0-85084450844,1,3
2-s2.0-85089218558,0,2
2-s2.0-85086985806,0,0
2-s2.0-85108971313,1,1
2-s2.0-85075854026,2,2
2-s2.0-85089109459,0,0
2-s2.0-85075868429,0,0
2-s2.0-85086634351,13,13
2-s2.0-85084949383,0,0
2-s2.0-85083294110,0,0
2-s2.0-85096879658,2,3
2-s2.0-85079405109,0,0
2-s2.0-85089681764,0,0
2-s2.0-85090750121,0,0
2-s2.0-85088782367,4,4
2-s2.0-85078204153,0,0
2-s2.0-85080098477,0,0
2-s2.0-85144272242,0,0
2-s2.0-85081650434,9,9
2-s2.0-85089740890,3,3
2-s2.0-85064349685,9,9
2-s2.0-85091353029,0,0
2-s2.0-85126952886,0,0
2-s2.0-85117112621,0,3
2-s2.0-85111326938,0,0
2-s2.0-85095417585,0,0
2-s2.0-85119043814,0,0
2-s2.0-85102650364,0,0
2-s2.0-85117812832,1,1
2-s2.0-85111565615,1,1
2-s2.0-85078587540,8,20
2-s2.0-85107160458,0,0
2-s2.0-85125119223,0,0
2-s2.0-85109443300,2,2
2-s2.0-85091217844,6,6
2-s2.0-85121424691,2,4
2-s2.0-85107194102,0,0
2-s2.0-85106694735,1,1
2-s2.0-85107076180,0,0
2-s2.0-85112359698,0,0
2-s2.0-85100963200,0,0
2-s2.0-85103791204,0,0
2-s2.0-85118365662,0,0
2-s2.0-85094561642,1,1
2-s2.0-85099940765,0,0
2-s2.0-85121529556,3,3
2-s2.0-85121112413,0,0
2-s2.0-85095418371,1,1
2-s2.0-85112743698,8,8
2-s2.0-85146120995,0,0
2-s2.0-85112615445,3,3
2-s2.0-85121500604,5,5
2-s2.0-85106988600,1,1
2-s2.0-85117268712,3,3
2-s2.0-85096402051,3,3
2-s2.0-85089080322,1,2
2-s2.0-85103670189,0,0
2-s2.0-85105909370,7,7
2-s2.0-85108606405,1,1
2-s2.0-85113218198,0,1
2-s2.0-85100520685,1,1
2-s2.0-85096665193,5,5
2-s2.0-85118706992,0,0
2-s2.0-85114622813,0,0
2-s2.0-85105334043,2,2
2-s2.0-85099694283,6,6
2-s2.0-85076919606,0,0
2-s2.0-85120668983,1,1
2-s2.0-85117850985,0,0
2-s2.0-85101433548,0,0
2-s2.0-85103550506,0,0
2-s2.0-85106533186,1,2
2-s2.0-85111584718,0,0
2-s2.0-85117304975,4,4
2-s2.0-85100031219,4,8
2-s2.0-85113947459,0,0
2-s2.0-85128278855,0,1
2-s2.0-85115148483,1,1
2-s2.0-85102597200,0,0
2-s2.0-85098075890,7,7
2-s2.0-85099229098,0,0
2-s2.0-85108317997,4,4
2-s2.0-85102246023,0,0
2-s2.0-85107687446,1,1
2-s2.0-85100971237,6,6
2-s2.0-85102689240,4,4
2-s2.0-85121486390,0,0
2-s2.0-85103454188,9,9
2-s2.0-85142790893,0,0
2-s2.0-85119897010,2,2
2-s2.0-85145022592,1,1
2-s2.0-85142914675,0,0
2-s2.0-85130739717,0,0
2-s2.0-85147534057,0,0
2-s2.0-85124373925,0,0
2-s2.0-85154622245,0,0
2-s2.0-85127953366,0,0
2-s2.0-85134474908,0,1
2-s2.0-85126618566,2,2
2-s2.0-85128478792,0,0
2-s2.0-85134836644,1,1
2-s2.0-85134881125,0,0
2-s2.0-85138610154,1,1
2-s2.0-85137094353,4,5
2-s2.0-85142262759,2,2
2-s2.0-85139330695,0,0
2-s2.0-85137758990,1,1
2-s2.0-85121287211,0,0
2-s2.0-85140813875,0,0
2-s2.0-85124940427,8,8
2-s2.0-85127700468,1,1
2-s2.0-85137764163,1,1
2-s2.0-85138167890,3,3
2-s2.0-85122661524,1,2
2-s2.0-85113169787,0,0
2-s2.0-85128902855,0,0
2-s2.0-85123605907,0,0
2-s2.0-85115811392,2,4
2-s2.0-85130865240,0,0
2-s2.0-85112337830,0,0
2-s2.0-85136120769,0,0
2-s2.0-85143643428,0,0
2-s2.0-85141791229,0,0
2-s2.0-85096556104,3,3
2-s2.0-85142231083,5,5
2-s2.0-85139913967,0,0
2-s2.0-85126533926,3,3
2-s2.0-85081715131,5,15
2-s2.0-85140909590,0,0
2-s2.0-85137039016,0,0
2-s2.0-85144611608,0,0
2-s2.0-85103501651,1,2
2-s2.0-85137147972,0,0
2-s2.0-85144571178,2,4
2-s2.0-85124215401,3,3
2-s2.0-85117931730,0,0
2-s2.0-85114098097,0,0
2-s2.0-85127767318,0,0
2-s2.0-85135260275,1,4
2-s2.0-85139142380,0,0
2-s2.0-85122955073,0,0
2-s2.0-85117116982,0,0
2-s2.0-85127983203,0,0
2-s2.0-85138780633,0,0
2-s2.0-85142876588,0,0
2-s2.0-85149229319,1,1
2-s2.0-85141414537,5,5
2-s2.0-85132445882,0,0
2-s2.0-85122065467,0,1
2-s2.0-85129296528,1,1
2-s2.0-85108362780,1,1
2-s2.0-85120422997,1,1
2-s2.0-85128035554,3,9
2-s2.0-85114750920,0,0
2-s2.0-85143889313,0,0
2-s2.0-85124099188,1,1
2-s2.0-85123127438,4,4
2-s2.0-85123908335,0,0
2-s2.0-85138656003,0,0
2-s2.0-85123269516,0,0
2-s2.0-85133717049,2,2
2-s2.0-85133159318,6,6
2-s2.0-85123632943,1,1
2-s2.0-85140883961,0,0
2-s2.0-85124011348,3,3
2-s2.0-85145204362,0,0
2-s2.0-85141744739,0,0
2-s2.0-85152251936,2,2
2-s2.0-85168420238,0,0
2-s2.0-85151114279,2,2
2-s2.0-85146819895,3,3
2-s2.0-85165151190,0,0
2-s2.0-85146002191,1,1
2-s2.0-85145194233,0,0
2-s2.0-85148244340,1,1
2-s2.0-85182516852,0,0
2-s2.0-85180940245,1,1
2-s2.0-85150478020,0,0
2-s2.0-85144620941,0,0
2-s2.0-85143541549,1,1
2-s2.0-85166744439,0,0
2-s2.0-85175494482,0,0
2-s2.0-85152741372,0,0
2-s2.0-85146049650,0,1
2-s2.0-85174437794,0,0
2-s2.0-85160607956,3,3
2-s2.0-85148942754,3,3
2-s2.0-85147176755,1,1
2-s2.0-85163997218,1,1
2-s2.0-85170665090,0,0
2-s2.0-85165207237,0,0
2-s2.0-85151732137,0,1
2-s2.0-85152788152,1,1
2-s2.0-85154545374,1,1
2-s2.0-85172481283,0,0
2-s2.0-85205911893,0,0
2-s2.0-85148884878,0,0
2-s2.0-85165641937,0,0
2-s2.0-85148210313,0,0
2-s2.0-85158045982,0,0
2-s2.0-85159712936,1,1
2-s2.0-85179311709,0,0
2-s2.0-85159872529,0,0
2-s2.0-85124718446,2,2
2-s2.0-85172911363,2,2
2-s2.0-85147154984,0,0
2-s2.0-85152953610,0,0
2-s2.0-85154614099,0,0
2-s2.0-85156191795,0,0
2-s2.0-85144172698,2,2
2-s2.0-85164846401,0,0
2-s2.0-85180564017,0,0
2-s2.0-85163338760,0,0
2-s2.0-85161861357,0,0
2-s2.0-85147271626,2,2
2-s2.0-85150415027,0,0
2-s2.0-85143271436,1,1
2-s2.0-85141063380,2,2
2-s2.0-85166394880,1,1
2-s2.0-85168946795,0,0
2-s2.0-85151378422,2,2
2-s2.0-85148422135,1,1
2-s2.0-85150919600,2,2
2-s2.0-85175012787,0,0
2-s2.0-85153854046,0,0
2-s2.0-85161383153,1,1
2-s2.0-85173941142,0,0
2-s2.0-85174098031,0,0
2-s2.0-85145679303,0,0
2-s2.0-85150242517,0,0
2-s2.0-85166341309,0,0
2-s2.0-85166655671,2,2
2-s2.0-85149269454,4,4
2-s2.0-85151260493,0,0
2-s2.0-85154032945,0,0
2-s2.0-85180299572,0,0
2-s2.0-85179335478,0,0
2-s2.0-85162635944,0,0
2-s2.0-85147197292,5,5
2-s2.0-85149271334,1,1
2-s2.0-85167747781,0,0
2-s2.0-85177487659,1,1
2-s2.0-85136473430,0,0
2-s2.0-85152598417,1,1
2-s2.0-85174023226,0,0
2-s2.0-85144257686,1,1
2-s2.0-85137450220,1,1
2-s2.0-85126069341,1,6
2-s2.0-85207660911,0,0
2-s2.0-85210001303,0,0
2-s2.0-85207687273,0,0
2-s2.0-85205267599,0,0
2-s2.0-85196005846,0,0
2-s2.0-85200166872,0,0
2-s2.0-85198344561,0,0
2-s2.0-85192135825,0,0
2-s2.0-85195192455,0,0
2-s2.0-85200953021,0,0
2-s2.0-85187792941,2,2
2-s2.0-85196655539,0,0
2-s2.0-85210007056,0,0
2-s2.0-85210262460,0,0
2-s2.0-85182273249,0,0
2-s2.0-85183006961,0,0
2-s2.0-85198447757,1,1
2-s2.0-85185118887,0,0
2-s2.0-85178894804,0,0
2-s2.0-85188418922,0,0
2-s2.0-85216016036,0,0
2-s2.0-85210593256,0,0
2-s2.0-85205807219,2,2
2-s2.0-85203815094,0,0
2-s2.0-85194363682,1,1
2-s2.0-85199889917,0,0
2-s2.0-85187286815,0,0
2-s2.0-85199909749,0,0
2-s2.0-85164668225,1,1
2-s2.0-85184424527,2,2
2-s2.0-85203815476,0,0
2-s2.0-85206158496,0,0
2-s2.0-85206536842,0,0
2-s2.0-85197023417,0,0
2-s2.0-85192165998,0,0
2-s2.0-85208183404,0,0
2-s2.0-85209988669,0,0
2-s2.0-85201017628,0,0
2-s2.0-85194340587,0,0
2-s2.0-85212669151,1,1
2-s2.0-85196279348,0,0
2-s2.0-85191308998,0,0
2-s2.0-85198415090,1,1
2-s2.0-85203269533,0,0
2-s2.0-85205300043,0,0
2-s2.0-85206241376,0,0
2-s2.0-85206644701,0,0
2-s2.0-85195837183,1,1
2-s2.0-85178960751,0,0
2-s2.0-85191350273,0,0
2-s2.0-85193922345,1,1
2-s2.0-85195280767,0,0
2-s2.0-85189563969,0,0
2-s2.0-85191966028,1,1
2-s2.0-85185343853,5,5
2-s2.0-85183704585,3,3
2-s2.0-85198546356,0,0
2-s2.0-85191992537,1,1
2-s2.0-85210594970,1,1
2-s2.0-85174465749,0,0
2-s2.0-85196719779,0,0
2-s2.0-85198292019,0,0
2-s2.0-85192275334,0,0
2-s2.0-85210561818,2,2
2-s2.0-85202682106,1,1
2-s2.0-85213459843,0,0
2-s2.0-85191343800,1,1
2-s2.0-85204365716,0,1
2-s2.0-85203000884,0,0
2-s2.0-85205080853,0,0
2-s2.0-85183485170,0,0
2-s2.0-85212681002,0,0
2-s2.0-85190125088,0,0
2-s2.0-85206448144,0,0
2-s2.0-85204237416,1,1
2-s2.0-85203320882,0,0
2-s2.0-85199180239,0,0
2-s2.0-85189625762,2,2
2-s2.0-85197903578,1,1
2-s2.0-85190720135,0,0
2-s2.0-85193947905,0,0
2-s2.0-85184484150,0,0
2-s2.0-85187916359,0,0
2-s2.0-85214904456,0,0
2-s2.0-85195926266,0,0
2-s2.0-85196814427,2,2
2-s2.0-85200760142,0,0
2-s2.0-85191359560,0,0
2-s2.0-85194253564,0,0
2-s2.0-85199811984,0,0
2-s2.0-105000330085,0,0
2-s2.0-85196864013,0,0
2-s2.0-85192909873,0,0
2-s2.0-85186578757,1,1
2-s2.0-85194219636,1,1
2-s2.0-85217470519,0,1
2-s2.0-85214783427,0,0
2-s2.0-85188239349,1,1
2-s2.0-85211064742,0,1
2-s2.0-85181710245,0,0
2-s2.0-85191338937,0,0
2-s2.0-85210040681,0,0
2-s2.0-85198372099,2,2
2-s2.0-85185508043,1,1
2-s2.0-85188843199,0,0
2-s2.0-85153683581,3,3
2-s2.0-85186908387,0,1
2-s2.0-85147268891,3,3
2-s2.0-85183190723,0,0
2-s2.0-85164348130,0,0
2-s2.0-85183364296,0,0
2-s2.0-85153292985,1,1
2-s2.0-85164471217,0,0
2-s2.0-85217837998,0,0
2-s2.0-105004884576,1,1
2-s2.0-105017302849,0,0
2-s2.0-105004933823,0,0
2-s2.0-105009909965,0,0
2-s2.0-105002283945,0,0
2-s2.0-105001055111,1,1
2-s2.0-105007152354,0,0
2-s2.0-85203247315,0,0
2-s2.0-105025800274,0,0
2-s2.0-105013351511,0,0
2-s2.0-105000907199,0,0
2-s2.0-105022140827,0,0
2-s2.0-85216454872,0,0
2-s2.0-105004469121,0,0
2-s2.0-105005262918,0,0
2-s2.0-105014528710,0,0
2-s2.0-85217809369,0,0
2-s2.0-85217775269,1,1
2-s2.0-105009048008,0,0
2-s2.0-105023503019,0,0
2-s2.0-105012923199,0,0
2-s2.0-105001129836,0,0
2-s2.0-105021247565,0,0
2-s2.0-105001073091,0,0
2-s2.0-105011936129,0,0
2-s2.0-105015050458,0,0
2-s2.0-105026659316,0,0
2-s2.0-105016456009,0,0
2-s2.0-85219164824,0,0
2-s2.0-105001255605,0,0
2-s2.0-105003103545,0,0
2-s2.0-105006738048,0,0
2-s2.0-105005954213,0,0
2-s2.0-105009649622,0,0
2-s2.0-105022938358,0,0
2-s2.0-105003966846,0,0
2-s2.0-105007022866,0,0
2-s2.0-105021638519,0,0
2-s2.0-85214815516,0,1
2-s2.0-105000319931,0,0
2-s2.0-105017492382,0,0
2-s2.0-85217020321,0,0
2-s2.0-105008802669,0,0
2-s2.0-105004826314,1,1
2-s2.0-105014292316,0,0
2-s2.0-105022182093,0,0
2-s2.0-105012625204,0,0
2-s2.0-105011993938,0,0
2-s2.0-105001209160,0,0
2-s2.0-105011082547,0,0
2-s2.0-105010250485,0,0
2-s2.0-105007914482,0,0
2-s2.0-105017238999,0,0
2-s2.0-85219574671,0,0
2-s2.0-105020984848,0,0
2-s2.0-85184182227,0,0
2-s2.0-105025922615,0,0
2-s2.0-105003411487,0,0
2-s2.0-105021549706,0,0
2-s2.0-105001564531,0,0
2-s2.0-105016754125,0,0
2-s2.0-105012715748,0,0
2-s2.0-85209747676,0,0
2-s2.0-105014463260,0,0
2-s2.0-105014372047,0,0
2-s2.0-105025233872,0,0
2-s2.0-105020205947,0,0
2-s2.0-105023378194,0,0
2-s2.0-85217852439,0,0
2-s2.0-85216071676,0,0
2-s2.0-105022977564,0,0
2-s2.0-85218634738,0,0
2-s2.0-85218863316,0,0
2-s2.0-105021560793,0,0
2-s2.0-85219176520,2,2
